1;1;Cube Mountain 1;Folding
2;1;Cube Electric 2;Hybrid
3;1;Cube Electric 3;Cruiser
4;1;Cube Folding 4;Road
5;1;Cube Hybrid 5;Road
6;1;Cube Folding 6;Hybrid
7;1;Cube Folding 7;Road
8;1;Cube Cruiser 8;Mountain
9;1;Cube Folding 9;Road
10;1;Cube Electric 10;Cruiser
11;1;Cube Road 11;Folding
12;1;Cube Cruiser 12;Electric
13;1;Cube Hybrid 13;Road
14;1;Cube Electric 14;Mountain
15;1;Cube Electric 15;Electric
16;1;Cube Cruiser 16;Mountain
17;1;Cube Cruiser 17;Electric
18;1;Cube Cruiser 18;Folding
19;1;Cube Cruiser 19;Folding
20;1;Cube Folding 20;Folding
21;1;Cube Road 21;Road
22;1;Cube Folding 22;Folding
23;1;Cube Electric 23;Road
24;1;Cube Mountain 24;Cruiser
25;1;Cube Folding 25;Folding
26;1;Cube Cruiser 26;Road
27;1;Cube Folding 27;Hybrid
28;1;Cube Cruiser 28;Road
29;1;Cube Cruiser 29;Folding
30;1;Cube Mountain 30;Mountain
31;1;Cube Electric 31;Folding
32;1;Cube Road 32;Cruiser
33;1;Cube Road 33;Electric
34;1;Cube Road 34;Road
35;1;Cube Electric 35;Road
36;1;Cube Hybrid 36;Hybrid
37;1;Cube Electric 37;Cruiser
38;1;Cube Electric 38;Cruiser
39;1;Cube Road 39;Road
40;1;Cube Mountain 40;Electric
41;1;Cube Cruiser 41;Cruiser
42;1;Cube Road 42;Electric
43;1;Cube Hybrid 43;Cruiser
44;1;Cube Folding 44;Electric
45;1;Cube Hybrid 45;Road
46;1;Cube Cruiser 46;Road
47;1;Cube Cruiser 47;Folding
48;1;Cube Hybrid 48;Electric
49;1;Cube Cruiser 49;Electric
50;1;Cube Electric 50;Folding
51;1;Cube Hybrid 51;Mountain
52;1;Cube Mountain 52;Hybrid
53;1;Cube Hybrid 53;Cruiser
54;1;Cube Folding 54;Cruiser
55;1;Cube Hybrid 55;Mountain
56;1;Cube Road 56;Cruiser
57;1;Cube Folding 57;Cruiser
58;1;Cube Hybrid 58;Folding
59;1;Cube Mountain 59;Hybrid
60;1;Cube Hybrid 60;Cruiser
61;2;Specialized Road 1;Electric
62;2;Specialized Road 2;Hybrid
63;2;Specialized Hybrid 3;Road
64;2;Specialized Road 4;Hybrid
65;2;Specialized Mountain 5;Folding
66;2;Specialized Mountain 6;Mountain
67;2;Specialized Electric 7;Folding
68;2;Specialized Electric 8;Folding
69;2;Specialized Hybrid 9;Electric
70;2;Specialized Electric 10;Hybrid
71;2;Specialized Mountain 11;Mountain
72;2;Specialized Mountain 12;Road
73;2;Specialized Hybrid 13;Hybrid
74;2;Specialized Hybrid 14;Folding
75;2;Specialized Folding 15;Cruiser
76;2;Specialized Folding 16;Road
77;2;Specialized Mountain 17;Electric
78;2;Specialized Mountain 18;Mountain
79;2;Specialized Electric 19;Cruiser
80;2;Specialized Road 20;Electric
81;2;Specialized Electric 21;Road
82;2;Specialized Road 22;Mountain
83;2;Specialized Electric 23;Electric
84;2;Specialized Hybrid 24;Mountain
85;2;Specialized Folding 25;Electric
86;2;Specialized Hybrid 26;Cruiser
87;2;Specialized Road 27;Mountain
88;2;Specialized Electric 28;Road
89;2;Specialized Mountain 29;Cruiser
90;2;Specialized Road 30;Mountain
91;2;Specialized Hybrid 31;Road
92;2;Specialized Cruiser 32;Folding
93;2;Specialized Mountain 33;Cruiser
94;2;Specialized Cruiser 34;Electric
95;2;Specialized Electric 35;Folding
96;2;Specialized Cruiser 36;Cruiser
97;2;Specialized Cruiser 37;Folding
98;2;Specialized Folding 38;Cruiser
99;2;Specialized Folding 39;Cruiser
100;2;Specialized Cruiser 40;Electric
101;2;Specialized Folding 41;Mountain
102;2;Specialized Folding 42;Mountain
103;2;Specialized Electric 43;Hybrid
104;2;Specialized Folding 44;Hybrid
105;2;Specialized Mountain 45;Electric
106;2;Specialized Road 46;Cruiser
107;2;Specialized Road 47;Mountain
108;2;Specialized Mountain 48;Folding
109;2;Specialized Cruiser 49;Road
110;2;Specialized Folding 50;Electric
111;2;Specialized Cruiser 51;Mountain
112;2;Specialized Road 52;Electric
113;2;Specialized Road 53;Folding
114;2;Specialized Electric 54;Folding
115;2;Specialized Road 55;Hybrid
116;2;Specialized Mountain 56;Electric
117;2;Specialized Hybrid 57;Hybrid
118;2;Specialized Cruiser 58;Folding
119;2;Specialized Mountain 59;Cruiser
120;2;Specialized Hybrid 60;Electric
121;3;Cannondale Cruiser 1;Hybrid
122;3;Cannondale Cruiser 2;Road
123;3;Cannondale Folding 3;Road
124;3;Cannondale Cruiser 4;Folding
125;3;Cannondale Hybrid 5;Cruiser
126;3;Cannondale Hybrid 6;Cruiser
127;3;Cannondale Folding 7;Cruiser
128;3;Cannondale Electric 8;Electric
129;3;Cannondale Electric 9;Mountain
130;3;Cannondale Cruiser 10;Cruiser
131;3;Cannondale Electric 11;Cruiser
132;3;Cannondale Electric 12;Mountain
133;3;Cannondale Mountain 13;Electric
134;3;Cannondale Electric 14;Folding
135;3;Cannondale Folding 15;Mountain
136;3;Cannondale Cruiser 16;Cruiser
137;3;Cannondale Road 17;Mountain
138;3;Cannondale Cruiser 18;Folding
139;3;Cannondale Electric 19;Road
140;3;Cannondale Electric 20;Hybrid
141;3;Cannondale Road 21;Cruiser
142;3;Cannondale Hybrid 22;Folding
143;3;Cannondale Electric 23;Mountain
144;3;Cannondale Cruiser 24;Cruiser
145;3;Cannondale Electric 25;Road
146;3;Cannondale Road 26;Mountain
147;3;Cannondale Cruiser 27;Mountain
148;3;Cannondale Road 28;Electric
149;3;Cannondale Hybrid 29;Hybrid
150;3;Cannondale Electric 30;Electric
151;3;Cannondale Mountain 31;Hybrid
152;3;Cannondale Folding 32;Folding
153;3;Cannondale Mountain 33;Mountain
154;3;Cannondale Road 34;Cruiser
155;3;Cannondale Cruiser 35;Mountain
156;3;Cannondale Electric 36;Mountain
157;3;Cannondale Road 37;Hybrid
158;3;Cannondale Mountain 38;Cruiser
159;3;Cannondale Hybrid 39;Electric
160;3;Cannondale Mountain 40;Mountain
161;3;Cannondale Hybrid 41;Hybrid
162;3;Cannondale Electric 42;Road
163;3;Cannondale Electric 43;Folding
164;3;Cannondale Road 44;Mountain
165;3;Cannondale Hybrid 45;Cruiser
166;3;Cannondale Electric 46;Cruiser
167;3;Cannondale Electric 47;Electric
168;3;Cannondale Electric 48;Hybrid
169;3;Cannondale Hybrid 49;Hybrid
170;3;Cannondale Folding 50;Cruiser
171;3;Cannondale Cruiser 51;Road
172;3;Cannondale Hybrid 52;Hybrid
173;3;Cannondale Cruiser 53;Mountain
174;3;Cannondale Hybrid 54;Electric
175;3;Cannondale Hybrid 55;Folding
176;3;Cannondale Road 56;Road
177;3;Cannondale Electric 57;Mountain
178;3;Cannondale Electric 58;Folding
179;3;Cannondale Electric 59;Electric
180;3;Cannondale Cruiser 60;Hybrid
181;4;Merida Road 1;Mountain
182;4;Merida Road 2;Road
183;4;Merida Road 3;Mountain
184;4;Merida Road 4;Folding
185;4;Merida Road 5;Road
186;4;Merida Hybrid 6;Mountain
187;4;Merida Cruiser 7;Mountain
188;4;Merida Folding 8;Electric
189;4;Merida Electric 9;Hybrid
190;4;Merida Hybrid 10;Hybrid
191;4;Merida Folding 11;Folding
192;4;Merida Electric 12;Folding
193;4;Merida Road 13;Folding
194;4;Merida Cruiser 14;Hybrid
195;4;Merida Hybrid 15;Hybrid
196;4;Merida Hybrid 16;Road
197;4;Merida Electric 17;Electric
198;4;Merida Electric 18;Hybrid
199;4;Merida Mountain 19;Electric
200;4;Merida Folding 20;Mountain
201;4;Merida Cruiser 21;Mountain
202;4;Merida Electric 22;Road
203;4;Merida Cruiser 23;Road
204;4;Merida Folding 24;Hybrid
205;4;Merida Folding 25;Mountain
206;4;Merida Cruiser 26;Road
207;4;Merida Road 27;Cruiser
208;4;Merida Folding 28;Cruiser
209;4;Merida Hybrid 29;Folding
210;4;Merida Folding 30;Hybrid
211;4;Merida Cruiser 31;Hybrid
212;4;Merida Electric 32;Hybrid
213;4;Merida Cruiser 33;Cruiser
214;4;Merida Electric 34;Electric
215;4;Merida Electric 35;Hybrid
216;4;Merida Road 36;Road
217;4;Merida Cruiser 37;Folding
218;4;Merida Electric 38;Road
219;4;Merida Mountain 39;Folding
220;4;Merida Cruiser 40;Hybrid
221;4;Merida Electric 41;Folding
222;4;Merida Road 42;Hybrid
223;4;Merida Electric 43;Mountain
224;4;Merida Road 44;Folding
225;4;Merida Road 45;Folding
226;4;Merida Road 46;Mountain
227;4;Merida Cruiser 47;Electric
228;4;Merida Mountain 48;Cruiser
229;4;Merida Road 49;Mountain
230;4;Merida Hybrid 50;Road
231;4;Merida Folding 51;Cruiser
232;4;Merida Hybrid 52;Folding
233;4;Merida Electric 53;Hybrid
234;4;Merida Road 54;Hybrid
235;4;Merida Road 55;Cruiser
236;4;Merida Mountain 56;Electric
237;4;Merida Mountain 57;Hybrid
238;4;Merida Mountain 58;Mountain
239;4;Merida Road 59;Folding
240;4;Merida Folding 60;Road
241;5;Giant Hybrid 1;Road
242;5;Giant Cruiser 2;Mountain
243;5;Giant Folding 3;Mountain
244;5;Giant Mountain 4;Hybrid
245;5;Giant Electric 5;Hybrid
246;5;Giant Mountain 6;Hybrid
247;5;Giant Hybrid 7;Folding
