1;3;11.27;48.65;23.58;2022-01-01
2;5;-3.86;45.49;4.16;2022-01-02
3;5;29.77;40.46;0.58;2022-01-03
4;1;20.16;18.39;7.36;2022-01-04
5;1;9.84;22.8;26.29;2022-01-05
6;2;-0.35;49.04;3.21;2022-01-06
7;2;26.3;29.99;5.35;2022-01-07
8;4;8.9;39.99;9.82;2022-01-08
9;6;24.96;13.91;7.02;2022-01-09
10;2;9.94;18.61;27.92;2022-01-10
11;4;20.46;38.46;4.52;2022-01-11
12;4;28.57;16.88;14.36;2022-01-12
13;2;14.3;23.19;22.85;2022-01-13
14;4;28.87;30.37;4.91;2022-01-14
15;4;6.68;22.34;7.29;2022-01-15
16;6;13.85;23.41;17.16;2022-01-16
17;5;27.4;49.31;17.87;2022-01-17
18;4;-5.09;2.71;12.08;2022-01-18
19;6;17.39;24.85;19.19;2022-01-19
20;3;-0.87;30.3;7.58;2022-01-20
21;4;-2.77;39.12;9.25;2022-01-21
22;4;27.74;12.97;18.57;2022-01-22
23;5;14.24;29.81;29.3;2022-01-23
24;5;32.31;28.8;5.82;2022-01-24
25;2;4.95;28.98;13.68;2022-01-25
26;6;19.98;7.4;7.42;2022-01-26
27;2;17.3;21.77;12.45;2022-01-27
28;2;1.09;5.42;12.32;2022-01-28
29;7;-3.61;31.76;15.03;2022-02-01
30;3;3.26;41.18;1.97;2022-02-02
31;6;-2.83;29.47;1.09;2022-02-03
32;1;-5.69;21.35;0.31;2022-02-04
33;7;0.48;40.99;5.69;2022-02-05
34;3;5.34;30.72;27.11;2022-02-06
35;7;15.02;37.28;17.6;2022-02-07
36;2;-5.89;9.73;6.83;2022-02-08
37;2;-7.24;43.68;0.54;2022-02-09
38;7;-4.17;32.15;5.05;2022-02-10
39;3;29.98;14.09;27.13;2022-02-11
40;2;-2.62;35.61;4.55;2022-02-12
41;1;6.97;46.99;14.62;2022-02-13
42;5;-4.27;43.25;26.99;2022-02-14
43;6;-7.47;16.17;0.81;2022-02-15
44;3;11.47;3.37;1.22;2022-02-16
45;5;-1.26;16.0;17.25;2022-02-17
46;6;7.65;13.48;27.58;2022-02-18
47;5;20.18;23.93;6.46;2022-02-19
48;6;25.07;46.53;14.92;2022-02-20
49;5;1.38;39.8;6.0;2022-02-21
50;7;26.78;20.91;8.21;2022-02-22
51;4;-9.81;35.5;1.44;2022-02-23
52;4;29.66;45.58;6.44;2022-02-24
53;1;6.23;42.88;12.5;2022-02-25
54;3;-8.4;20.5;28.96;2022-02-26
55;7;26.41;40.3;23.58;2022-02-27
56;5;4.55;12.37;27.51;2022-02-28
57;1;22.59;10.14;27.8;2022-03-01
58;7;21.45;32.91;26.62;2022-03-02
59;4;33.74;15.79;17.65;2022-03-03
60;3;32.6;32.69;2.34;2022-03-04
61;4;2.06;38.57;26.23;2022-03-05
62;4;14.68;23.48;1.05;2022-03-06
63;1;21.8;28.21;27.51;2022-03-07
64;5;7.23;15.02;14.75;2022-03-08
65;2;23.96;41.42;9.3;2022-03-09
66;3;29.04;18.68;22.27;2022-03-10
67;3;33.87;4.44;21.77;2022-03-11
68;3;8.96;24.14;16.94;2022-03-12
69;6;11.38;10.31;21.38;2022-03-13
70;5;34.91;23.61;5.56;2022-03-14
71;6;4.82;4.73;15.25;2022-03-15
72;7;-3.28;8.27;0.22;2022-03-16
73;6;28.28;24.01;10.61;2022-03-17
74;7;18.25;45.75;4.18;2022-03-18
75;6;26.27;6.54;4.66;2022-03-19
76;6;-7.16;0.15;28.36;2022-03-20
77;4;10.45;45.96;28.84;2022-03-21
78;6;8.32;6.45;28.92;2022-03-22
79;6;22.21;12.4;14.08;2022-03-23
80;5;7.39;34.57;28.05;2022-03-24
81;6;-2.6;19.57;17.32;2022-03-25
82;3;27.17;12.67;23.87;2022-03-26
83;3;33.34;24.86;14.44;2022-03-27
84;6;23.24;33.68;3.52;2022-03-28
85;6;-9.18;5.25;12.57;2022-04-01
86;6;20.45;0.74;0.18;2022-04-02
87;5;6.59;43.89;4.11;2022-04-03
88;2;25.61;43.18;5.69;2022-04-04
89;6;26.85;31.99;24.07;2022-04-05
90;5;5.72;23.01;15.89;2022-04-06
91;1;-5.13;20.49;14.76;2022-04-07
92;5;0.94;46.45;3.56;2022-04-08
93;6;28.98;27.47;24.96;2022-04-09
94;3;1.8;13.86;14.47;2022-04-10
95;6;14.12;4.09;16.65;2022-04-11
96;3;-5.07;15.71;24.6;2022-04-12
97;6;22.47;17.18;10.43;2022-04-13
98;1;10.83;33.41;28.03;2022-04-14
99;7;20.13;34.88;27.65;2022-04-15
100;2;14.58;29.49;19.44;2022-04-16
101;5;19.23;31.67;21.44;2022-04-17
102;4;-7.88;36.77;2.13;2022-04-18
103;2;5.94;20.69;24.59;2022-04-19
104;1;22.6;24.67;24.68;2022-04-20
105;7;19.51;3.4;6.89;2022-04-21
106;6;27.81;41.42;21.49;2022-04-22
107;5;34.07;23.34;20.72;2022-04-23
108;1;-5.52;31.37;25.69;2022-04-24
109;6;2.09;38.4;22.23;2022-04-25
110;6;11.7;42.68;18.32;2022-04-26
111;7;7.81;34.74;26.02;2022-04-27
112;5;29.6;49.66;0.46;2022-04-28
113;6;26.35;3.09;15.89;2022-05-01
114;6;16.35;32.01;16.82;2022-05-02
115;4;24.0;9.57;8.87;2022-05-03
116;1;5.46;7.85;1.01;2022-05-04
117;7;2.78;49.01;21.13;2022-05-05
118;6;3.56;26.73;9.76;2022-05-06
119;1;17.8;32.62;19.94;2022-05-07
120;2;25.41;20.49;12.92;2022-05-08
121;3;23.34;1.36;5.86;2022-05-09
122;2;21.04;45.06;12.22;2022-05-10
123;6;-4.67;43.17;14.68;2022-05-11
124;5;0.17;18.29;13.53;2022-05-12
125;7;30.25;38.0;21.87;2022-05-13
126;6;19.78;27.41;13.54;2022-05-14
127;6;1.56;30.73;4.99;2022-05-15
128;5;-5.41;30.3;26.94;2022-05-16
129;4;11.24;42.43;17.55;2022-05-17
130;1;17.68;29.22;11.09;2022-05-18
131;1;5.98;7.97;28.15;2022-05-19
132;2;18.38;48.42;18.14;2022-05-20
133;1;5.4;7.21;11.78;2022-05-21
134;7;11.06;20.07;23.97;2022-05-22
135;5;-9.92;11.55;4.5;2022-05-23
136;7;13.52;14.1;4.52;2022-05-24
137;5;12.77;47.07;22.59;2022-05-25
138;4;10.5;38.25;28.57;2022-05-26
139;4;15.11;14.68;18.6;2022-05-27
140;1;9.07;22.32;8.12;2022-05-28
141;1;11.81;8.41;0.79;2022-06-01
142;4;-5.4;43.71;28.41;2022-06-02
143;3;34.3;28.85;12.46;2022-06-03
144;7;2.98;13.06;18.81;2022-06-04
145;2;7.09;41.63;26.07;2022-06-05
146;4;23.16;12.65;25.89;2022-06-06
147;1;8.48;44.47;23.91;2022-06-07
148;6;29.66;7.55;4.28;2022-06-08
149;1;0.97;45.11;10.08;2022-06-09
150;7;29.98;33.41;25.31;2022-06-10
151;4;8.17;44.38;28.13;2022-06-11
152;3;25.53;2.44;5.32;2022-06-12
153;6;5.46;12.38;23.7;2022-06-13
154;1;18.94;45.29;21.25;2022-06-14
155;1;13.87;2.44;11.43;2022-06-15
156;1;17.89;30.9;19.65;2022-06-16
157;7;23.69;25.27;28.25;2022-06-17
158;6;10.02;21.55;5.77;2022-06-18
159;2;-7.65;22.83;8.94;2022-06-19
160;2;13.19;3.13;8.02;2022-06-20
161;4;26.45;37.78;26.63;2022-06-21
162;2;-8.62;5.31;14.45;2022-06-22
163;2;22.76;18.84;26.32;2022-06-23
164;5;-7.05;34.11;24.06;2022-06-24
165;6;7.43;45.15;7.98;2022-06-25
166;6;-4.52;15.53;23.01;2022-06-26
167;7;-0.94;1.75;26.79;2022-06-27
168;7;20.39;0.08;20.8;2022-06-28
169;2;-4.22;32.8;6.99;2022-07-01
170;5;31.37;15.51;19.25;2022-07-02
171;2;-7.25;40.15;9.93;2022-07-03
172;3;0.35;30.54;22.12;2022-07-04
173;7;2.56;40.6;19.27;2022-07-05
174;3;-2.69;36.36;28.73;2022-07-06
175;6;34.76;38.74;7.03;2022-07-07
176;7;8.01;24.57;9.49;2022-07-08
177;5;12.69;27.94;15.1;2022-07-09
178;3;-6.01;12.13;8.21;2022-07-10
179;7;21.03;33.77;16.69;2022-07-11
180;7;20.99;13.18;0.13;2022-07-12
181;3;12.38;4.0;21.67;2022-07-13
182;3;27.22;14.52;24.31;2022-07-14
