1;1;Park Area 1;58088
2;1;Historic District 2;20905
3;1;University Area 3;19140
4;1;Downtown 4;18554
5;1;University Area 5;61978
6;1;Riverside 6;77112
7;1;Riverside 7;49635
8;1;University Area 8;71539
9;1;Park Area 9;15196
10;1;Downtown 10;92259
11;1;Uptown 11;73441
12;1;Industrial Zone 12;54015
13;1;Downtown 13;19794
14;1;Riverside 14;76642
15;1;Historic District 15;96064
16;1;Park Area 16;98876
17;1;Riverside 17;13733
18;1;Riverside 18;88942
19;1;Park Area 19;60198
20;1;Historic District 20;46746
21;1;Industrial Zone 21;64669
22;1;Historic District 22;30639
23;1;Riverside 23;76835
24;1;Downtown 24;40473
25;1;Uptown 25;61602
26;1;Downtown 26;79084
27;1;Business Center 27;84200
28;1;Residential Zone 28;18658
29;1;Business Center 29;74031
30;1;Riverside 30;80866
31;1;Uptown 31;45511
32;1;University Area 32;13789
33;1;Shopping District 33;89895
34;1;Historic District 34;39160
35;1;Shopping District 35;33502
36;1;Industrial Zone 36;41366
37;1;Industrial Zone 37;26256
38;1;Riverside 38;75019
39;1;Park Area 39;59808
40;1;Industrial Zone 40;29369
41;1;Business Center 41;44340
42;1;Riverside 42;72292
43;1;Riverside 43;31847
44;1;Park Area 44;67846
45;1;Downtown 45;54821
46;1;Downtown 46;29401
47;1;Shopping District 47;17079
48;1;Park Area 48;89708
49;1;Historic District 49;29877
50;1;Shopping District 50;78570
51;2;Uptown 1;16707
52;2;Business Center 2;76049
53;2;Riverside 3;68469
54;2;Shopping District 4;91739
55;2;Industrial Zone 5;70591
56;2;Downtown 6;20681
57;2;Park Area 7;66459
58;2;Industrial Zone 8;85943
59;2;Business Center 9;57846
60;2;Uptown 10;80501
61;2;University Area 11;61216
62;2;University Area 12;88657
63;2;Industrial Zone 13;36762
64;2;Downtown 14;75032
65;2;University Area 15;64699
66;2;Business Center 16;23845
67;2;Business Center 17;93579
68;2;Downtown 18;15406
69;2;Industrial Zone 19;90229
70;2;Uptown 20;99666
71;2;Shopping District 21;20826
72;2;Park Area 22;13267
73;2;Downtown 23;62522
74;2;University Area 24;66852
75;2;Shopping District 25;36079
76;2;Riverside 26;45742
77;2;University Area 27;78922
78;2;Residential Zone 28;79492
79;2;Industrial Zone 29;44675
80;2;Park Area 30;71172
81;2;Industrial Zone 31;31861
82;2;Industrial Zone 32;50241
83;2;Business Center 33;79766
84;2;Park Area 34;19605
85;2;Downtown 35;95007
86;2;Uptown 36;19561
87;2;Park Area 37;73800
88;2;Shopping District 38;43482
89;2;Residential Zone 39;56217
90;2;Historic District 40;25412
91;2;Shopping District 41;98043
92;2;Residential Zone 42;11345
93;2;Industrial Zone 43;31912
94;2;Shopping District 44;35021
95;2;Business Center 45;29176
96;2;Park Area 46;80285
97;2;Shopping District 47;29821
98;2;Shopping District 48;46046
99;2;University Area 49;88833
100;2;Park Area 50;72111
101;3;Industrial Zone 1;99916
102;3;Industrial Zone 2;44283
103;3;University Area 3;93769
104;3;Downtown 4;15201
105;3;Shopping District 5;23082
106;3;Industrial Zone 6;90653
107;3;Uptown 7;40011
108;3;Park Area 8;62737
109;3;University Area 9;36189
110;3;Shopping District 10;47908
111;3;Business Center 11;85611
112;3;Historic District 12;62483
113;3;Residential Zone 13;55371
114;3;Park Area 14;40106
115;3;Industrial Zone 15;11905
116;3;Shopping District 16;83549
117;3;Downtown 17;25950
118;3;Business Center 18;94399
119;3;Residential Zone 19;81869
120;3;Shopping District 20;77128
121;3;Industrial Zone 21;38950
122;3;Uptown 22;93017
123;3;Uptown 23;74181
124;3;Business Center 24;85132
125;3;Business Center 25;40031
126;3;Downtown 26;45434
127;3;Business Center 27;87428
128;3;Downtown 28;95885
129;3;Industrial Zone 29;38525
130;3;Uptown 30;94546
131;3;Downtown 31;83470
132;3;Industrial Zone 32;66314
133;3;University Area 33;79686
134;3;Residential Zone 34;66970
135;3;Downtown 35;15335
136;3;Park Area 36;63548
137;3;Residential Zone 37;31247
138;3;Business Center 38;67045
139;3;Residential Zone 39;48120
140;3;University Area 40;59789
141;3;Residential Zone 41;52180
